file,duration_sec,num_quantizers,pesq,si_snr_db,f0_correlation,energy_correlation,speaking_rate_ratio,encode_ms,decode_ms,encode_rtf,decode_rtf,language
sample_009.wav,9.72,4,1.5695860385894775,-7.375683784484863,0.9872864315496334,0.9734950438229115,1.054607492119419,30.4,24.8,0.0031,0.0026,guj
sample_000.wav,11.16,8,1.7417523860931396,1.455157995223999,0.9758418978516664,0.9766734450530602,1.031707303887448,14.0,17.3,0.0013,0.0016,guj
sample_001.wav,8.4,8,1.7192864418029785,-1.6225595474243164,0.9917819870839728,0.9709259739175116,1.0462633305257028,13.7,15.7,0.0016,0.0019,guj
sample_002.wav,7.8,8,2.2177889347076416,1.6424641609191895,0.9957057025602757,0.9849636515851105,1.0386100239331557,13.5,15.2,0.0017,0.0019,guj
sample_003.wav,7.8,8,2.06113600730896,1.8181504011154175,0.985689299321381,0.9841161996328124,1.0740740595144034,13.0,14.9,0.0017,0.0019,guj
sample_004.wav,7.92,8,2.5607974529266357,4.792361736297607,0.9941886552766007,0.9895090848328301,1.0712074180034314,13.9,15.5,0.0018,0.002,guj
sample_005.wav,13.92,8,2.3293728828430176,1.4525368213653564,0.9650428453853699,0.9829417561561435,1.1260053422176544,16.5,20.1,0.0012,0.0014,guj
sample_006.wav,5.88,8,2.1979010105133057,3.2510197162628174,0.9938873458930013,0.9889234362242424,0.881632643129363,13.5,13.7,0.0023,0.0023,guj
sample_007.wav,14.4,8,2.4429972171783447,3.6645588874816895,0.98021089704652,0.9898076171275267,1.0824524158194961,16.9,20.1,0.0012,0.0014,guj
sample_008.wav,11.04,8,2.2964537143707275,2.56756329536438,0.9967255737394219,0.9926453309956692,0.9858490445596744,14.0,17.4,0.0013,0.0016,guj
sample_009.wav,9.72,8,2.064797878265381,2.1699769496917725,0.9942413579369819,0.9898091328925329,1.0375426459686194,13.0,16.2,0.0013,0.0017,guj
sample_000.wav,9.12,4,1.5357344150543213,-1.4191999435424805,0.9404700470795477,0.9817957347756286,0.9387754984899152,30.5,18.6,0.0033,0.002,hin
sample_001.wav,13.8,4,1.6605310440063477,0.3046419620513916,0.9495444186715477,0.9867075983303967,0.9815498037811305,15.9,19.3,0.0012,0.0014,hin
sample_002.wav,15.0,4,1.5149216651916504,-8.811258316040039,0.97741678266816,0.9777283257931277,0.9261744820575651,30.7,27.3,0.002,0.0018,hin
sample_003.wav,5.1,4,1.264624834060669,-0.8970705270767212,0.9658061610980894,0.9511727537656852,0.9573459606747379,30.6,25.0,0.006,0.0049,hin
sample_004.wav,13.2,4,1.4970201253890991,-9.970405578613281,0.9608955316001161,0.9793154635508045,1.022950798911261,31.6,21.9,0.0024,0.0017,hin
sample_005.wav,10.62,4,1.2077717781066895,-3.639050006866455,0.9946434197406239,0.9503411952533518,1.4083769266297537,30.4,25.2,0.0029,0.0024,hin
sample_006.wav,8.22,4,1.418188452720642,-2.227839708328247,0.9611041837225206,0.9862993207127996,1.0212765817655047,31.0,24.7,0.0038,0.003,hin
sample_007.wav,7.8,4,1.6174259185791016,-0.8157633543014526,0.9563141587465435,0.9870077156729276,0.932539668995654,11.9,14.7,0.0015,0.0019,hin
sample_008.wav,13.68,4,1.6679933071136475,0.5270313620567322,0.9480518263284103,0.9852458867288716,0.9648798406755478,31.4,22.1,0.0023,0.0016,hin
sample_009.wav,14.28,4,1.622373104095459,0.03139311075210571,0.9388907198830896,0.9881971886215555,0.9999999874531836,32.2,28.4,0.0023,0.002,hin
sample_000.wav,9.12,8,2.1701152324676514,5.645873546600342,0.9827807519819542,0.993840274977421,1.017492698673852,13.8,16.3,0.0015,0.0018,hin
sample_001.wav,13.8,8,2.2327640056610107,5.818746089935303,0.967456196523816,0.994530653863141,1.0018450064908906,16.3,19.6,0.0012,0.0014,hin
sample_002.wav,15.0,8,1.9461956024169922,-1.0113557577133179,0.9889469865980777,0.9881668583201985,1.080536895733826,17.4,20.3,0.0012,0.0014,hin
sample_003.wav,5.1,8,1.6087596416473389,4.318459510803223,0.8706766342088188,0.9863953869040413,0.9999999886255925,13.1,12.9,0.0026,0.0025,hin
sample_004.wav,13.2,8,2.11828875541687,-2.031508445739746,0.9866822672137938,0.9909867606863725,1.1245901411107773,16.0,19.1,0.0012,0.0014,hin
sample_005.wav,10.62,8,1.346276044845581,1.7954304218292236,0.9980923592935594,0.9699889394010934,1.4450261403338736,13.6,17.4,0.0013,0.0016,hin
sample_006.wav,8.22,8,1.9991133213043213,4.203377723693848,0.984541194178272,0.9948075851538221,1.0212765817655047,13.1,15.2,0.0016,0.0018,hin
sample_007.wav,7.8,8,1.9326536655426025,5.359349250793457,0.9773321132102056,0.9951880779256416,0.9603174463699925,13.7,15.2,0.0018,0.002,hin
sample_008.wav,13.68,8,2.2589468955993652,6.486806392669678,0.9824475208653594,0.9934053933077965,0.9685766983026571,16.3,19.7,0.0012,0.0014,hin
sample_009.wav,14.28,8,2.218517541885376,7.429187297821045,0.9863358467890456,0.9956910215888055,1.0037453057582517,16.8,19.9,0.0012,0.0014,hin
sample_000.wav,11.34,4,1.6185200214385986,-2.233302593231201,0.9871831017914129,0.9796626510389451,1.1038960886422668,30.3,25.2,0.0027,0.0022,kan
sample_001.wav,9.3,4,1.6726491451263428,-1.6092348098754883,0.984476800365436,0.9777390034801903,1.0506328968963308,31.5,25.7,0.0034,0.0028,kan
sample_002.wav,6.42,4,1.6813594102859497,-1.2622532844543457,0.9977674307866466,0.9886459567631295,0.9079999890676801,31.4,26.4,0.0049,0.0041,kan
sample_003.wav,11.04,4,1.6181912422180176,-2.059157133102417,0.9935494016665534,0.9799624790775134,0.9841628843937472,13.6,17.2,0.0012,0.0016,kan
sample_004.wav,11.76,4,1.1576370000839233,-15.772732734680176,0.9113819678726166,0.9592713659585645,0.26612902929630594,18.9,17.7,0.0016,0.0015,kan
sample_005.wav,10.86,4,1.5667548179626465,-0.5156449675559998,0.9935102230983847,0.9841287935677322,1.039682525655077,30.3,25.5,0.0028,0.0023,kan
sample_006.wav,11.88,4,1.1044620275497437,-12.035666465759277,0.807947749874812,0.9431897002587669,0.2967032930711267,30.4,25.5,0.0026,0.0021,kan
sample_007.wav,13.92,4,1.1304411888122559,-7.3764967918396,0.818775560570709,0.9388353429723795,0.7023172823776616,16.1,19.4,0.0012,0.0014,kan
sample_008.wav,6.72,4,1.0848292112350464,-10.22994613647461,0.9579323969707044,0.9121655420153347,0.6075471625666075,30.3,16.8,0.0045,0.0025,kan
sample_009.wav,9.42,4,1.8842353820800781,0.7354707717895508,0.8661223549198794,0.9886387915191869,0.758112084510751,11.9,15.8,0.0013,0.0017,kan
sample_000.wav,11.34,8,2.3124263286590576,4.883828639984131,0.9944143877761908,0.9931372885125146,1.0181818041123967,14.3,17.6,0.0013,0.0016,kan
sample_001.wav,9.3,8,2.3674840927124023,4.600356578826904,0.993555607098776,0.9918915718762724,1.129746819855392,13.0,16.0,0.0014,0.0017,kan
sample_002.wav,6.42,8,2.0574069023132324,3.5788702964782715,0.9995833200276721,0.9931939322302101,0.9479999885860801,13.0,13.8,0.002,0.0022,kan
sample_003.wav,11.04,8,2.2228915691375732,4.220723628997803,0.9869428191593707,0.9936859101658442,1.0723981774773244,13.9,17.4,0.0013,0.0016,kan
sample_004.wav,11.76,8,1.2456713914871216,-4.2107625007629395,0.9634037254552922,0.972809571063766,0.8850806353111993,14.5,18.2,0.0012,0.0015,kan
sample_005.wav,10.86,8,2.083611488342285,5.615286350250244,0.9977511025074165,0.9921986478974498,1.1058200909003109,13.8,17.1,0.0013,0.0016,kan
sample_006.wav,11.88,8,1.2486562728881836,-2.7829349040985107,0.7618874800032356,0.9696439353522256,1.0527472398597755,14.5,18.0,0.0012,0.0015,kan
sample_007.wav,13.92,8,1.3256175518035889,0.5288074612617493,0.91663763784994,0.9803219609063646,0.8877005244265875,16.5,20.9,0.0012,0.0015,kan
sample_008.wav,6.72,8,1.2946277856826782,-0.7294055819511414,0.9899767331714685,0.9726396332746442,0.9962264032148096,13.4,14.5,0.002,0.0022,kan
sample_009.wav,9.42,8,2.216885566711426,5.094236373901367,0.8168441030773944,0.9968483445923948,0.8053097240133658,13.0,16.1,0.0014,0.0017,kan
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.6,13.2,0.0025,0.0026,kas
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.2,12.9,0.0024,0.0026,kas
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.1,12.8,0.0024,0.0026,kas
placeholder_000.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.3,12.8,0.0027,0.0026,kas
placeholder_001.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.4,13.0,0.0027,0.0026,kas
placeholder_002.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.3,12.8,0.0027,0.0026,kas
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.8,13.0,0.0026,0.0026,kok
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.5,13.2,0.0025,0.0026,kok
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.2,12.6,0.0024,0.0025,kok
placeholder_000.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.0,12.8,0.0026,0.0026,kok
placeholder_001.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.1,12.7,0.0026,0.0025,kok
placeholder_002.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,12.9,12.7,0.0026,0.0025,kok
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.3,12.8,0.0025,0.0026,mai
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.2,13.0,0.0024,0.0026,mai
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.8,12.6,0.0024,0.0025,mai
placeholder_000.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.1,12.7,0.0026,0.0025,mai
placeholder_001.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,13.6,12.9,0.0027,0.0026,mai
placeholder_002.wav,5.0,8,2.6853604316711426,16.549678802490234,3.2924625534754116e-14,0.7560815314485686,0.9999999900000002,12.9,13.0,0.0026,0.0026,mai
sample_000.wav,11.4,4,1.2476037740707397,-4.0203399658203125,0.9671288926589952,0.9551522340220184,1.0297029566611118,30.3,25.4,0.0027,0.0022,mal
sample_001.wav,6.84,4,1.3020190000534058,-13.607473373413086,0.8143737234635053,0.9546740639784785,0.9081632504326324,30.7,24.7,0.0045,0.0036,mal
sample_002.wav,11.94,4,1.2824716567993164,-4.6662092208862305,0.9887401490145841,0.9366941590564393,1.018306623106368,30.8,25.8,0.0026,0.0022,mal
sample_003.wav,14.88,4,1.3231903314590454,-10.768624305725098,0.9009003152120837,0.9455422271950212,0.9836065448714505,30.6,23.1,0.0021,0.0016,mal
sample_004.wav,11.4,4,1.3141882419586182,-5.864123344421387,0.9943231981381329,0.9537887970634766,1.0484261365397582,13.8,17.9,0.0012,0.0016,mal
sample_005.wav,8.94,4,1.2629719972610474,-8.536184310913086,0.9642517717401289,0.9324363584823218,1.0507246216918715,31.9,25.7,0.0036,0.0029,mal
sample_006.wav,8.76,4,1.0251070261001587,-5.234383583068848,0.984939822859777,0.9362428048289652,1.058823515938809,31.3,25.3,0.0036,0.0029,mal
sample_007.wav,13.92,4,1.327230453491211,-5.704193115234375,0.9921458711781973,0.9500600183106501,1.0547667203090736,16.1,19.4,0.0012,0.0014,mal
sample_008.wav,12.9,4,1.2438766956329346,-10.791014671325684,0.8775552005170242,0.9333681235278657,0.9287469149412313,30.9,27.2,0.0024,0.0021,mal
sample_009.wav,14.64,4,1.478635549545288,-8.576653480529785,0.8659440316981498,0.9757465279469812,1.0121211980741966,19.3,20.0,0.0013,0.0014,mal
sample_000.wav,11.4,8,1.4498705863952637,1.3005281686782837,0.9969800197107432,0.9737549263950321,1.0297029566611118,14.1,17.7,0.0012,0.0016,mal
sample_001.wav,6.84,8,1.7272124290466309,-3.6324551105499268,0.9575800381464362,0.9824042486364231,1.0969387575450336,13.1,14.2,0.0019,0.0021,mal
sample_002.wav,11.94,8,1.5327250957489014,0.6229043006896973,0.9985418227417788,0.97203699002397,1.059496553928648,14.7,18.1,0.0012,0.0015,mal
sample_003.wav,14.88,8,1.8427016735076904,-2.4631450176239014,0.9603565803777323,0.971762028116253,0.996357000082747,17.3,20.3,0.0012,0.0014,mal
sample_004.wav,11.4,8,1.5192956924438477,1.5125629901885986,0.9983364231278894,0.9748725922944165,1.0435835215903828,14.1,17.7,0.0012,0.0016,mal
sample_005.wav,8.94,8,1.4450081586837769,-2.52827787399292,0.997739152439065,0.9660056247789762,1.0398550566398868,12.9,15.6,0.0014,0.0017,mal
sample_006.wav,8.76,8,1.038727879524231,1.2589311599731445,0.9990922013635988,0.9804588356193841,1.0371516895891844,13.0,15.7,0.0015,0.0018,mal
sample_007.wav,13.92,8,1.5920581817626953,-0.6893676519393921,0.9976475332422937,0.9736252732094701,1.0588235153871854,16.5,19.7,0.0012,0.0014,mal
sample_008.wav,12.9,8,1.6456115245819092,-5.102331161499023,0.9086356479805318,0.9740854914270322,1.0122849972375325,15.9,18.9,0.0012,0.0015,mal
sample_009.wav,14.64,8,2.159467935562134,2.4069199562072754,0.962463228888654,0.9888555116318349,1.0080807940898684,17.1,20.1,0.0012,0.0014,mal
sample_000.wav,8.16,4,1.5055590867996216,-2.690642833709717,0.871541832916516,0.962877509442839,1.19130432798828,19.0,14.9,0.0023,0.0018,mar
sample_001.wav,7.2,4,1.3555504083633423,-10.885536193847656,0.8671173207911989,0.9646034777523084,0.9566929006550315,30.5,17.4,0.0042,0.0024,mar
sample_002.wav,12.66,4,1.4716367721557617,-5.45351505279541,0.8580460593759365,0.9784078417631948,1.0929577281910734,30.3,26.0,0.0024,0.0021,mar
sample_003.wav,10.62,4,1.486652135848999,-5.131368160247803,0.8127435778227449,0.9838363654151875,0.9397905636645104,13.3,17.0,0.0013,0.0016,mar
sample_004.wav,11.28,4,1.2985098361968994,-13.657069206237793,0.8470137860079054,0.9494162015639205,0.9421686626889824,13.8,17.4,0.0012,0.0015,mar
sample_005.wav,10.38,4,1.7531129121780396,-2.1855788230895996,0.9742773541434334,0.9840202992811987,0.907216483458391,12.8,16.7,0.0012,0.0016,mar
sample_006.wav,10.26,4,1.424095869064331,-10.500329971313477,0.9428454216557032,0.9763414357163143,1.243523285070741,28.6,17.0,0.0028,0.0017,mar
sample_007.wav,14.4,4,1.4795286655426025,-6.602324962615967,0.9832463408372056,0.9739978630964007,1.4297520261771748,16.5,19.6,0.0011,0.0014,mar
sample_008.wav,9.6,4,1.3604347705841064,-11.573602676391602,0.8860326447793189,0.9659731610468775,0.9364548353732063,30.2,18.7,0.0031,0.002,mar
sample_009.wav,10.92,4,1.4987146854400635,-7.130100250244141,0.9783715791124572,0.9680521770812976,0.8600508793805076,30.4,25.2,0.0028,0.0023,mar
sample_000.wav,8.16,8,1.7777355909347534,2.153223752975464,0.982004738508812,0.9851135021340016,1.1217391117553879,13.0,15.1,0.0016,0.0018,mar
sample_001.wav,7.2,8,2.233107328414917,0.5346349477767944,0.9641948857739673,0.9766737935282077,1.0551180961956725,13.0,14.5,0.0018,0.002,mar
sample_002.wav,12.66,8,1.8670520782470703,1.390978217124939,0.9810114335503911,0.9911003565886384,1.1605633608626862,15.3,18.5,0.0012,0.0015,mar
sample_003.wav,10.62,8,2.0033276081085205,0.5817208886146545,0.9915132384109905,0.9864038790768763,0.9319371606255312,13.6,17.1,0.0013,0.0016,mar
sample_004.wav,11.28,8,1.6726830005645752,-2.8460497856140137,0.9595500141635911,0.982414543238123,1.0409638421525331,14.1,17.6,0.0013,0.0016,mar
sample_005.wav,10.38,8,2.182508945465088,2.584118604660034,0.989846611334751,0.9927465757175069,0.8840206074608752,13.2,17.0,0.0013,0.0016,mar
sample_006.wav,10.26,8,1.810147762298584,-0.3019062280654907,0.98278187800532,0.9876273127790889,1.2383419380496128,13.3,16.9,0.0013,0.0016,mar
sample_007.wav,14.4,8,1.8512365818023682,1.421034812927246,0.9951092775525617,0.9897331329824403,1.4214875635981161,17.0,20.2,0.0012,0.0014,mar
sample_008.wav,9.6,8,1.8995163440704346,-2.2569668292999268,0.9601634967840185,0.9851483268092952,0.9966555033614838,13.4,16.5,0.0014,0.0017,mar
sample_009.wav,10.92,8,1.9754352569580078,1.2903642654418945,0.9983968962528444,0.9898904845047358,0.9974554577430739,13.7,17.4,0.0013,0.0016,mar
placeholder_000.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.8,13.3,0.0026,0.0027,mni
placeholder_001.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,11.8,12.5,0.0024,0.0025,mni
placeholder_002.wav,5.0,4,1.5717456340789795,13.992419242858887,7.470651388978598e-14,0.6324337532324275,0.9999999900000002,12.3,12.9,0.0025,0.0026,mni
